   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.lcddelay_ms,"ax",@progbits
  17               	.global	lcddelay_ms
  19               	lcddelay_ms:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB220:
  26               	.LBB221:
  27               	.LBB222:
  28               	.LBB223:
  29               	.LSM1:
  30 0000 20E0      		ldi r18,lo8(3840)
  31 0002 3FE0      		ldi r19,hi8(3840)
  32 0004 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L3:
  35 0006 F901      		movw r30,r18
  36               	/* #APP */
  37               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
  38 0008 3197      		1: sbiw r30,1
  39 000a 01F4      		brne 1b
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBE223:
  43               	.LBE222:
  44               	.LBE221:
  45               	.LBE220:
  46               	.LSM2:
  47 000c 0197      		sbiw r24,1
  48               	.L2:
  49               	.LSM3:
  50 000e 0097      		sbiw r24,0
  51 0010 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LSM4:
  54 0012 0895      		ret
  55               	.LFE6:
  57               		.section	.text.lcd_backlight,"ax",@progbits
  58               	.global	lcd_backlight
  60               	lcd_backlight:
  61               	.LFB7:
  62               	.LSM5:
  63               	.LVL2:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LSM6:
  67 0000 892B      		or r24,r25
  68 0002 01F0      		breq .L6
  69               	.LSM7:
  70 0004 8F9A      		sbi 49-32,7
  71 0006 0895      		ret
  72               	.L6:
  73               	.LSM8:
  74 0008 8F98      		cbi 49-32,7
  75 000a 0895      		ret
  76               	.LFE7:
  78               		.section	.text.lcd_load_byte,"ax",@progbits
  79               	.global	lcd_load_byte
  81               	lcd_load_byte:
  82               	.LFB9:
  83               	.LSM9:
  84               	.LVL3:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LSM10:
  88 0000 8F98      		cbi 49-32,7
  89 0002 20E0      		ldi r18,lo8(0)
  90 0004 30E0      		ldi r19,hi8(0)
  91               	.LVL4:
  92               	.LBB224:
  93               	.LBB225:
  94               	.LBB226:
  95               	.LBB227:
  96               	.LSM11:
  97 0006 4AE6      		ldi r20,lo8(106)
  98               	.LVL5:
  99               	.L13:
 100               	.LBE227:
 101               	.LBE226:
 102               	.LBE225:
 103               	.LBE224:
 104               	.LSM12:
 105 0008 87FF      		sbrs r24,7
 106 000a 00C0      		rjmp .L10
 107               	.LSM13:
 108 000c 8D9A      		sbi 49-32,5
 109 000e 00C0      		rjmp .L11
 110               	.L10:
 111               	.LSM14:
 112 0010 8D98      		cbi 49-32,5
 113               	.L11:
 114               	.LSM15:
 115 0012 8F9A      		sbi 49-32,7
 116               	.LBB231:
 117               	.LBB230:
 118               	.LBB229:
 119               	.LBB228:
 120               	.LSM16:
 121 0014 942F      		mov r25,r20
 122               	/* #APP */
 123               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 124 0016 9A95      		1: dec r25
 125 0018 01F4      		brne 1b
 126               	 ;  0 "" 2
 127               	/* #NOAPP */
 128               	.LBE228:
 129               	.LBE229:
 130               	.LBE230:
 131               	.LBE231:
 132               	.LSM17:
 133 001a 8F98      		cbi 49-32,7
 134               	.LSM18:
 135 001c 2F5F      		subi r18,lo8(-(1))
 136 001e 3F4F      		sbci r19,hi8(-(1))
 137 0020 2830      		cpi r18,8
 138 0022 3105      		cpc r19,__zero_reg__
 139 0024 01F0      		breq .L14
 140               	.LSM19:
 141 0026 880F      		lsl r24
 142               	.LVL6:
 143 0028 00C0      		rjmp .L13
 144               	.L14:
 145 002a 0895      		ret
 146               	.LFE9:
 148               		.section	.text.lcd_send_cmd,"ax",@progbits
 149               	.global	lcd_send_cmd
 151               	lcd_send_cmd:
 152               	.LFB10:
 153               	.LSM20:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM21:
 157 0000 8D98      		cbi 49-32,5
 158               	.LBB232:
 159               	.LBB233:
 160               	.LSM22:
 161 0002 8E9A      		sbi 49-32,6
 162               	.LBB234:
